call,spy,iv,sofr1m,sofr1m50,sofr3m,sofr3m50,sofr3m200,sofr6m,sofr6m50,sofr6m200,sofr12m,sofr12m50,sofr12m200,baseprice,10price,20price,30price,40price,50price,60price,70price,80price,90price,100price,110price,sofr12mprice,sofr6mprice,sofr3mprice,sofr1mprice,hvol6price,hvol3price,hvol1price
5.46,421.82,12.576,5.17424,4.9766,5.27638,5.04878,4.4049,5.28528,5.02599,4.6029,5.0627,4.77143,4.6657,14.36,14.46,14.95,14.9,15.12,15.31,15.36,15.38,15.36,15.31,15.36,15.43,14.47,14.5,14.47,14.44,,,
7.45,427.92,12.57,5.14067,4.98357,5.23034,5.05543,4.4174,5.24547,5.03324,4.6136,5.02697,4.77755,4.674,14.25,14.34,14.83,14.77,15.0,15.18,15.23,15.25,15.22,15.19,15.25,15.29,14.36,14.39,14.36,14.34,,,
7.67,427.1,12.515,5.15002,4.99045,5.25323,5.06296,4.43,5.28773,5.0431,4.6245,5.09254,4.78851,4.6826,14.15,14.23,14.69,14.63,14.89,15.05,15.11,15.11,15.09,15.06,15.14,15.2,14.26,14.28,14.26,14.23,,,
6.64,428.03,12.16,5.13842,4.9974,5.23884,5.0716,4.4424,5.27695,5.05544,4.6353,5.09477,4.80373,4.6911,14.05,14.1,14.58,14.5,14.76,14.93,14.98,14.98,14.98,14.92,15.01,15.07,14.15,14.19,14.15,14.13,,,
6.64,426.55,11.923,5.13117,5.00385,5.23808,5.07854,4.4546,5.27788,5.06426,4.6458,5.10379,4.81379,4.6994,13.95,13.99,14.44,14.36,14.63,14.81,14.85,14.86,14.83,14.79,14.88,14.93,14.05,14.08,14.05,14.02,,,
6.63,429.13,11.756,5.14638,5.01063,5.25059,5.08559,4.4669,5.29207,5.07281,4.6566,5.14618,4.82343,4.7081,13.84,13.88,14.31,14.24,14.52,14.68,14.73,14.73,14.7,14.67,14.76,14.8,13.94,13.97,13.94,13.92,,,
6.87,429.9,11.99,5.14562,5.01748,5.24154,5.09261,4.4791,5.26715,5.08084,4.6672,5.10273,4.83159,4.7165,13.74,13.76,14.18,14.11,14.41,14.56,14.62,14.58,14.56,14.55,14.64,14.68,13.84,13.86,13.83,13.81,,,
8.43,433.8,12.204,5.14763,5.02438,5.24938,5.09943,4.4911,5.28611,5.08857,4.6775,5.14817,4.83986,4.7248,13.63,13.64,14.05,13.96,14.27,14.43,14.48,14.46,14.43,14.45,14.51,14.56,13.73,13.76,13.73,13.71,,,
9.8,436.66,12.508,5.14699,5.03111,5.25432,5.10611,4.5032,5.29464,5.09606,4.688,5.15873,4.84803,4.7332,13.53,13.53,13.92,13.83,14.17,14.3,14.35,14.33,14.32,14.32,14.39,14.44,13.62,13.65,13.62,13.6,,,
9.56,437.18,12.56,5.10188,5.03659,5.21811,5.11172,4.5148,5.26695,5.10258,4.6981,5.15284,4.85634,4.7414,13.42,13.41,13.81,13.7,14.03,14.18,14.23,14.2,14.18,14.21,14.25,14.31,13.52,13.55,13.52,13.49,,,
12.51,442.6,12.776,5.09059,5.04181,5.21617,5.11771,4.5263,5.28853,5.11089,4.7083,5.2194,4.86842,4.7499,13.31,13.29,13.67,13.57,13.91,14.05,14.06,14.08,14.05,14.07,14.13,14.17,13.41,13.43,13.42,13.38,,,
11.87,439.46,13.056,5.07629,5.04668,5.20684,5.12395,4.5379,5.28937,5.12046,4.7185,5.23032,4.88326,4.7583,13.21,13.19,13.54,13.43,13.79,13.92,13.95,13.95,13.91,13.94,14.01,14.06,13.3,13.33,13.31,13.28,,,
10.5,437.18,12.69,5.07713,5.05154,5.22025,5.13027,4.5492,5.3086,5.12991,4.7285,5.26658,4.89783,4.7667,12.99,12.94,13.28,13.18,13.55,13.68,13.68,13.67,13.64,13.69,13.76,13.81,13.09,13.1,13.09,13.06,,,
9.41,434.94,12.449,5.08247,5.05608,5.22913,5.13568,4.5605,5.31173,5.13744,4.7383,5.24977,4.90883,4.7748,12.89,12.83,13.15,13.06,13.43,13.54,13.56,13.54,13.49,13.57,13.63,13.67,12.99,13.01,12.99,12.95,,,
9.42,436.51,12.2,5.08923,5.06034,5.24626,5.14107,4.5716,5.3345,5.1447,4.7481,5.27445,4.91926,4.7829,12.78,12.7,13.01,12.95,13.3,13.42,13.44,13.41,13.36,13.45,13.49,13.55,12.87,12.89,12.87,12.85,,,
8.27,433.21,12.008,5.08367,5.06439,5.2387,5.14605,4.5826,5.32909,5.15158,4.7577,5.2836,4.92962,4.7908,12.67,12.59,12.89,12.85,13.19,13.29,13.3,13.27,13.23,13.32,13.37,13.4,12.77,12.79,12.77,12.74,,,
7.02,431.44,11.861,5.08731,5.06835,5.23471,5.15101,4.5937,5.32042,5.15877,4.7674,5.25769,4.94046,4.7989,12.57,12.47,12.75,12.72,13.04,13.16,13.18,13.14,13.1,13.2,13.25,13.28,12.65,12.67,12.65,12.63,,,
8.55,436.17,11.649,5.10536,5.0726,5.23932,5.15616,4.6045,5.32433,5.1664,4.7769,5.26322,4.95203,4.8068,12.46,12.34,12.6,12.6,12.91,13.03,13.05,13.01,12.97,13.06,13.12,13.15,12.55,12.57,12.55,12.52,,,
7.91,436.39,11.535,5.10249,5.0763,5.24187,5.16044,4.6151,5.3367,5.17271,4.7862,5.29933,4.96206,4.8147,12.35,12.23,12.47,12.47,12.81,12.9,12.9,12.87,12.85,12.92,12.99,13.04,12.44,12.45,12.44,12.41,,,
8.76,438.11,11.723,5.113,5.07979,5.24665,5.16441,4.6255,5.34588,5.17827,4.7954,5.29945,4.97063,4.8226,11.91,12.11,12.34,12.36,12.68,12.75,12.77,12.74,12.74,12.81,12.86,12.89,11.99,12.01,11.99,11.97,,,
11.41,443.28,11.865,5.14078,5.08369,5.26836,5.16866,4.6359,5.39064,5.18451,4.8047,5.39682,4.98091,4.8308,11.81,11.99,12.2,12.24,12.54,12.62,12.62,12.61,12.6,12.69,12.74,12.76,11.88,11.9,11.88,11.86,,,
11.93,443.79,12.083,5.1424,5.08725,5.26874,5.17263,4.6463,5.38087,5.19014,4.8139,5.37154,4.98978,4.8388,11.69,11.87,12.07,12.13,12.42,12.5,12.49,12.46,12.48,12.56,12.61,12.63,11.77,11.79,11.77,11.75,,,
11.33,443.13,12.309,5.14533,5.09074,5.27676,5.17681,4.6559,5.38174,5.196,4.822,5.38481,4.99983,4.8456,11.48,11.63,11.79,11.87,12.16,12.24,12.24,12.19,12.22,12.3,12.35,12.36,11.55,11.57,11.55,11.53,,,
10.11,439.66,12.719,5.16479,5.09449,5.2809,5.18106,4.6651,5.38146,5.20187,4.8296,5.37813,5.00984,4.8519,11.37,11.5,11.66,11.75,12.04,12.12,12.09,12.04,12.11,12.18,12.21,12.24,11.43,11.46,11.44,11.42,,,
9.66,438.55,12.425,5.17701,5.0981,5.29847,5.18546,4.6744,5.415,5.20835,4.8373,5.45445,5.02167,4.8583,11.25,11.38,11.53,11.64,11.91,11.98,11.96,11.92,11.98,12.03,12.08,12.1,11.32,11.34,11.32,11.31,,,
9.32,439.66,12.236,5.19386,5.10233,5.2995,5.19054,4.6835,5.40339,5.21587,4.8449,5.4086,5.03495,4.8645,11.14,11.25,11.37,11.51,11.77,11.85,11.83,11.77,11.85,11.91,11.94,11.96,11.22,11.23,11.21,11.2,,,
10.92,442.46,12.153,5.19643,5.1064,5.30109,5.19569,4.6926,5.40243,5.22349,4.8524,5.38527,5.04813,4.8704,11.04,11.13,11.24,11.39,11.64,11.71,11.69,11.63,11.72,11.78,11.81,11.83,11.1,11.12,11.11,11.08,,,
12.22,446.02,12.061,5.20222,5.11007,5.31105,5.20029,4.7017,5.41106,5.23012,4.8599,5.38328,5.05961,4.8762,10.92,11.0,11.1,11.26,11.52,11.56,11.56,11.5,11.6,11.66,11.69,11.7,10.99,11.01,10.99,10.97,,,
